##teamcity[enteredTheMatrix timestamp = '2018-06-13T07:22:52.496+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-13T07:22:52.497+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:22:52.498+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:1' name = 'Feature: Cluster scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
19:22:52.832 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master1
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)19:23:53.841 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master1'} - Failure Count is 3

	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
19:23:57.282 [vehicle-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:31, serverValue:693376}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:57.284 [cluster-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:28, serverValue:700156}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:57.285 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:27, serverValue:700127}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:57.286 [phoneNumber-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:25, serverValue:700125}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:23:57.286 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:26, serverValue:700125}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: rx.exceptions.OnErrorNotImplementedException: Server not started after 20 seconds. Something's gone wrong !! Could be connection to the database ??
	at rx.internal.util.InternalObservableUtils$ErrorNotImplementedAction.call(InternalObservableUtils.java:386)
	at rx.internal.util.InternalObservableUtils$ErrorNotImplementedAction.call(InternalObservableUtils.java:383)
	at rx.internal.util.ActionSubscriber.onError(ActionSubscriber.java:44)
	at rx.observers.SafeSubscriber._onError(SafeSubscriber.java:153)
	at rx.observers.SafeSubscriber.onError(SafeSubscriber.java:115)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$FallbackSubscriber.onError(OnSubscribeTimeoutTimedWithFallback.java:214)
	at rx.observers.SafeSubscriber._onError(SafeSubscriber.java:153)
	at rx.observers.SafeSubscriber.onError(SafeSubscriber.java:115)
	at rx.internal.operators.OnSubscribeThrow.call(OnSubscribeThrow.java:44)
	at rx.internal.operators.OnSubscribeThrow.call(OnSubscribeThrow.java:28)
	at rx.Observable.subscribe(Observable.java:10352)
	at rx.Observable.subscribe(Observable.java:10319)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber.onTimeout(OnSubscribeTimeoutTimedWithFallback.java:176)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber$TimeoutTask.call(OnSubscribeTimeoutTimedWithFallback.java:191)
	at rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker$2.call(EventLoopsScheduler.java:189)
	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55)
	... 8 more
Caused by: java.lang.RuntimeException: Server not started after 20 seconds. Something's gone wrong !! Could be connection to the database ??
	at io.viewserver.server.BasicServer.start(BasicServer.java:79)
	at com.shotgun.viewserver.ShotgunServerLauncher.run(ShotgunServerLauncher.java:200)
	at io.viewserver.server.steps.ShotgunViewServerSteps$TestServer.run(ShotgunViewServerSteps.java:160)
	... 1 more
java.lang.IllegalStateException: Exception thrown on Scheduler.Worker thread. Add `onError` handling.
	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:57)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)19:23:57.291 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master1'} - 1/1 - java.net.ConnectException: connection refused: local:master1

	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: rx.exceptions.OnErrorNotImplementedException: Server not started after 20 seconds. Something's gone wrong !! Could be connection to the database ??
	at rx.internal.util.InternalObservableUtils$ErrorNotImplementedAction.call(InternalObservableUtils.java:386)
	at rx.internal.util.InternalObservableUtils$ErrorNotImplementedAction.call(InternalObservableUtils.java:383)
	at rx.internal.util.ActionSubscriber.onError(ActionSubscriber.java:44)
	at rx.observers.SafeSubscriber._onError(SafeSubscriber.java:153)
	at rx.observers.SafeSubscriber.onError(SafeSubscriber.java:115)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$FallbackSubscriber.onError(OnSubscribeTimeoutTimedWithFallback.java:214)
	at rx.observers.SafeSubscriber._onError(SafeSubscriber.java:153)
	at rx.observers.SafeSubscriber.onError(SafeSubscriber.java:115)
	at rx.internal.operators.OnSubscribeThrow.call(OnSubscribeThrow.java:44)
	at rx.internal.operators.OnSubscribeThrow.call(OnSubscribeThrow.java:28)
	at rx.Observable.subscribe(Observable.java:10352)
	at rx.Observable.subscribe(Observable.java:10319)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber.onTimeout(OnSubscribeTimeoutTimedWithFallback.java:176)
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber$TimeoutTask.call(OnSubscribeTimeoutTimedWithFallback.java:191)
	at rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker$2.call(EventLoopsScheduler.java:189)
	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55)
	... 8 more
Caused by: java.lang.RuntimeException: Server not started after 20 seconds. Something's gone wrong !! Could be connection to the database ??
	at io.viewserver.server.BasicServer.start(BasicServer.java:79)19:24:14.238 [deliveryAddress-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:33, serverValue:700118}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:14.240 [phoneNumber-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 442038795446 - Addition of snapshot listener for Mongo table -1
19:24:14.240 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2BBui - Addition of snapshot listener for Mongo table -1
19:24:14.240 [phoneNumber-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/phoneNumber/table
19:24:14.241 [phoneNumber-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 442038795447 - Addition of snapshot listener for Mongo table -1
19:24:14.241 [phoneNumber-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/phoneNumber/table
19:24:14.241 [contentType-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:23, serverValue:693376}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:14.242 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:22, serverValue:698286}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:14.243 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master1'} - Failure Count is 4
19:24:14.244 [order-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:32, serverValue:698286}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:14.244 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/phoneNumber/table
19:24:14.245 [reactor-monitor] WARN  io.viewserver.reactor.ReactorMonitor - Reactor inproc://master1_2018-06-13T19:22:52.800+01:00 did not respond
19:23:47.122 [main] ERROR io.viewserver.server.steps.ViewServerClientSteps - Problem with client authentication
java.lang.RuntimeException: java.util.concurrent.TimeoutException
	at rx.exceptions.Exceptions.propagate(Exceptions.java:57) ~[rxjava-1.3.4.jar:1.3.4]
	at rx.observables.BlockingObservable.blockForSingle(BlockingObservable.java:463) ~[rxjava-1.3.4.jar:1.3.4]
	at rx.observables.BlockingObservable.first(BlockingObservable.java:166) ~[rxjava-1.3.4.jar:1.3.4]
	at io.viewserver.server.steps.ViewServerClientSteps.a_connected_client_with_authentication(ViewServerClientSteps.java:84) [test-classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_171]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_171]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_171]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_171]
	at cucumber.runtime.Utils$1.call(Utils.java:40) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Timeout.timeout(Timeout.java:16) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Utils.invoke(Utils.java:34) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.java.JavaStepDefinition.execute(JavaStepDefinition.java:38) [cucumber-java-1.2.5.jar:?]
	at cucumber.runtime.StepDefinitionMatch.runStep(StepDefinitionMatch.java:37) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Runtime.runStep(Runtime.java:300) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.model.StepContainer.runStep(StepContainer.java:44) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.model.StepContainer.runSteps(StepContainer.java:39) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.model.CucumberScenario.run(CucumberScenario.java:44) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.model.CucumberFeature.run(CucumberFeature.java:165) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Runtime.run(Runtime.java:122) [cucumber-core-1.2.5.jar:?]
	at cucumber.api.cli.Main.run(Main.java:36) [cucumber-core-1.2.5.jar:?]
	at cucumber.api.cli.Main.main(Main.java:18) [cucumber-core-1.2.5.jar:?]
Caused by: java.util.concurrent.TimeoutException
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber.onTimeout(OnSubscribeTimeoutTimedWithFallback.java:166) ~[rxjava-1.3.4.jar:1.3.4]
	at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber$TimeoutTask.call(OnSubscribeTimeoutTimedWithFallback.java:191) ~[rxjava-1.3.4.jar:1.3.4]
	at rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker$2.call(EventLoopsScheduler.java:189) ~[rxjava-1.3.4.jar:1.3.4]
	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55) ~[rxjava-1.3.4.jar:1.3.4]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_171]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) ~[?:1.8.0_171]
	at java.util.concurrent.FutureTask.run(FutureTask.java) ~[?:1.8.0_171]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) ~[?:1.8.0_171]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) ~[?:1.8.0_171]

	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_171]
	at com.shotgun.viewserver.ShotgunServerLauncher.run(ShotgunServerLauncher.java:200)
	at io.viewserver.server.steps.ShotgunViewServerSteps$TestServer.run(ShotgunViewServerSteps.java:160)
	... 1 more
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_171]
19:24:14.246 [payments-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:42, serverValue:700118}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
##teamcity[testStarted timestamp = '2018-06-13T07:24:14.247+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:23' captureStandardOutput = 'true' name = 'Given  a client named "client1" connected to "inproc://master1" with authentication "compatableVersion" and token "1"']
19:24:14.246 [payments-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:30, serverValue:698286}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:14.246 [messages-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:29, serverValue:700131}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:14.238 [deliveryAddress-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:39, serverValue:700118}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:14.247 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
19:24:14.247 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 2BBui1 - Addition of snapshot listener for Mongo table -1
19:24:14.247 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
19:24:14.247 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3ABCD22 - Addition of snapshot listener for Mongo table -1
19:24:14.247 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
19:24:14.247 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3ABCD23 - Addition of snapshot listener for Mongo table -1
19:24:14.247 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
19:24:14.247 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 3ABCD24 - Addition of snapshot listener for Mongo table -1
19:24:14.248 [user-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/user/table
##teamcity[testFailed timestamp = '2018-06-13T07:24:14.248+0100' details = 'at io.viewserver.server.steps.ViewServerClientSteps.a_connected_client_with_authentication(ViewServerClientSteps.java:87)|n  at ✽.Given a client named "client1" connected to "inproc://master1" with authentication "compatableVersion" and token "1"(/Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:23)' message = 'java.lang.RuntimeException: Could not get conneted client in 30 seconds' name = 'Given  a client named "client1" connected to "inproc://master1" with authentication "compatableVersion" and token "1"' ]
##teamcity[testFinished timestamp = '2018-06-13T07:24:14.248+0100' duration = '72453' name = 'Given  a client named "client1" connected to "inproc://master1" with authentication "compatableVersion" and token "1"']
##teamcity[testStarted timestamp = '2018-06-13T07:24:14.249+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:24' captureStandardOutput = 'true' name = 'Given  a client named "client2" connected to "inproc://master2" with authentication "compatableVersion" and token "2"']
##teamcity[testIgnored name = 'Given  a client named "client2" connected to "inproc://master2" with authentication "compatableVersion" and token "2"' message = 'Skipped step' timestamp = '2018-06-13T07:24:14.250+0100']
##teamcity[testFinished timestamp = '2018-06-13T07:24:14.250+0100' duration = '0' name = 'Given  a client named "client2" connected to "inproc://master2" with authentication "compatableVersion" and token "2"']
##teamcity[testStarted timestamp = '2018-06-13T07:24:14.251+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:25' captureStandardOutput = 'true' name = 'Given  a client named "client3" connected to "inproc://master3" with authentication "compatableVersion" and token "2"']
##teamcity[testIgnored name = 'Given  a client named "client3" connected to "inproc://master3" with authentication "compatableVersion" and token "2"' message = 'Skipped step' timestamp = '2018-06-13T07:24:14.252+0100']
##teamcity[testFinished timestamp = '2018-06-13T07:24:14.252+0100' duration = '0' name = 'Given  a client named "client3" connected to "inproc://master3" with authentication "compatableVersion" and token "2"']
##teamcity[testStarted timestamp = '2018-06-13T07:24:14.253+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:26' captureStandardOutput = 'true' name = 'When  "client1" subscribed to report "cluster"']
##teamcity[testIgnored name = 'When  "client1" subscribed to report "cluster"' message = 'Skipped step' timestamp = '2018-06-13T07:24:14.254+0100']
19:24:14.262 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/phoneNumber/table
19:24:14.262 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/phoneNumber/table
##teamcity[testFinished timestamp = '2018-06-13T07:24:14.254+0100' duration = '0' name = 'When  "client1" subscribed to report "cluster"']
19:24:28.004 [vehicle-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:41, serverValue:699974}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:28.005 [cluster-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:40, serverValue:693376}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:28.006 [phoneNumber-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:34, serverValue:484165}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:28.006 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - SmallVan - Addition of snapshot listener for Mongo table null
19:24:28.006 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.006 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - MediumVan - Addition of snapshot listener for Mongo table null
19:24:28.006 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:35, serverValue:700131}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:28.006 [productCategory-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:37, serverValue:693376}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:28.006 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.006 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - LargeVan - Addition of snapshot listener for Mongo table null
19:24:28.006 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.006 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - LutonLorry - Addition of snapshot listener for Mongo table null
19:24:28.007 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.007 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Carpenter - Addition of snapshot listener for Mongo table null
19:24:28.007 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.007 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - GroundWorker - Addition of snapshot listener for Mongo table null
19:24:28.007 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.007 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Tiler - Addition of snapshot listener for Mongo table null
19:24:28.007 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.007 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master1'} - 1/1 - java.net.ConnectException: connection refused: local:master1
19:24:28.007 [datasources-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:45, serverValue:693376}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:24:28.008 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/phoneNumber/table
##teamcity[testStarted timestamp = '2018-06-13T07:24:28.009+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:27' captureStandardOutput = 'true' name = 'Then  "client1" the following data is received eventually on report "cluster" snapshot']
##teamcity[testIgnored name = 'Then  "client1" the following data is received eventually on report "cluster" snapshot' message = 'Skipped step' timestamp = '2018-06-13T07:24:28.009+0100']
##teamcity[testFinished timestamp = '2018-06-13T07:24:28.009+0100' duration = '0' name = 'Then  "client1" the following data is received eventually on report "cluster" snapshot']
19:24:28.007 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Painter - Addition of snapshot listener for Mongo table null
19:24:28.020 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.020 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - BrickLayer - Addition of snapshot listener for Mongo table null
19:24:28.020 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.020 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Plumber - Addition of snapshot listener for Mongo table null
19:24:28.020 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.020 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Plasterer - Addition of snapshot listener for Mongo table null
19:24:28.020 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
19:24:28.020 [product-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Labourer - Addition of snapshot listener for Mongo table null
19:24:28.021 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Vans - Addition of snapshot listener for Mongo table null
19:24:28.021 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
19:24:28.021 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - 1Waste - Addition of snapshot listener for Mongo table null
19:24:28.021 [productCategory-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/productCategory/table
