##teamcity[enteredTheMatrix timestamp = '2018-06-14T09:11:10.277+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-14T09:11:10.278+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-14T09:11:10.279+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:1' name = 'Feature: Delivery order scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
21:11:10.554 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master
21:12:23.685 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master'} - 1/1 - java.net.ConnectException: connection refused: local:master
21:12:23.699 [reactor-monitor] WARN  io.viewserver.reactor.ReactorMonitor - Reactor main did not respond
21:12:27.779 [reactor-monitor] WARN  io.viewserver.reactor.ReactorMonitor - Threads dumped to [1, threadDumps/threadDump-20180614211227]
21:12:28.703 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master'} - Failure Count is 5
21:12:49.808 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master'} - 1/1 - java.net.ConnectException: connection refused: local:master
21:12:57.891 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master'} - Failure Count is 6
21:12:58.090 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master'} - 1/1 - java.net.ConnectException: connection refused: local:master
21:12:58.982 [reactor-monitor] WARN  io.viewserver.reactor.ReactorMonitor - Threads dumped to [1, threadDumps/threadDump-20180614211258]
21:13:02.800 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.DatasourceMongoTableUpdater - SUCCESS - Found update to table /datasources/cluster/table key inproc://master waiting for update greater than version null found 1
21:13:03.363 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.DatasourceMongoTableUpdater - Record is :{isMaster=true, isOffline=false, clientVersion=1, noConnections=0, version=1, url=inproc://master}
21:28:18.121 [reactor-client1] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master'} - Failure Count is 7
21:28:18.185 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master'} - 1/1 - java.net.ConnectException: connection refused: local:master
21:28:18.223 [reactor-main] INFO  io.viewserver.reactor.ReactorMonitor - Reactor main came back!
21:28:18.226 [reactor-main] INFO  io.viewserver.server.components.NettyBasicServerComponent - Memory used: 140896408; Free memory: 130160488; Max memory: 1908932608
##teamcity[customProgressStatus type = 'testStarted' timestamp = '2018-06-14T09:28:18.236+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-14T09:28:18.237+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:17' name = 'Scenario: Accepting response doesnt duplicate response JSON']
##teamcity[testStarted timestamp = '2018-06-14T09:11:18.897+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:4' captureStandardOutput = 'true' name = 'Given  a running shotgun viewserver']
##teamcity[testFinished timestamp = '2018-06-14T09:11:18.898+0100' duration = '8526' name = 'Given  a running shotgun viewserver']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.186+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:5' captureStandardOutput = 'true' name = 'Given  a client named "client1" connected to "{client1.url}"']
##teamcity[testFailed timestamp = '2018-06-14T09:28:18.199+0100' details = 'at rx.exceptions.Exceptions.propagate(Exceptions.java:57)|n  at rx.observables.BlockingObservable.blockForSingle(BlockingObservable.java:463)|n  at rx.observables.BlockingObservable.first(BlockingObservable.java:166)|n  at io.viewserver.server.steps.ViewServerClientSteps.a_connected_client(ViewServerClientSteps.java:77)|n  at ✽.Given a client named "client1" connected to "{client1.url}"(/Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:5)|nCaused by: java.util.concurrent.TimeoutException|n  at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber.onTimeout(OnSubscribeTimeoutTimedWithFallback.java:166)|n  at rx.internal.operators.OnSubscribeTimeoutTimedWithFallback$TimeoutMainSubscriber$TimeoutTask.call(OnSubscribeTimeoutTimedWithFallback.java:191)|n  at rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker$2.call(EventLoopsScheduler.java:189)|n  at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55)|n  at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)|n  at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)|n  at java.util.concurrent.FutureTask.run(FutureTask.java)|n  at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)|n  at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)|n  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)|n  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)|n  at java.lang.Thread.run(Thread.java:748)' message = 'java.lang.RuntimeException: java.util.concurrent.TimeoutException' name = 'Given  a client named "client1" connected to "{client1.url}"' ]
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.200+0100' duration = '1019297' name = 'Given  a client named "client1" connected to "{client1.url}"']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.217+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:6' captureStandardOutput = 'true' name = 'Given  a client named "client2" connected to "{client2.url}"']
##teamcity[testIgnored name = 'Given  a client named "client2" connected to "{client2.url}"' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.218+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.218+0100' duration = '0' name = 'Given  a client named "client2" connected to "{client2.url}"']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.219+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:7' captureStandardOutput = 'true' name = 'Given  a client named "client3" connected to "{client3.url}"']
##teamcity[testIgnored name = 'Given  a client named "client3" connected to "{client3.url}"' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.219+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.219+0100' duration = '0' name = 'Given  a client named "client3" connected to "{client3.url}"']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.220+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:8' captureStandardOutput = 'true' name = 'Given  a client named "client4" connected to "{client4.url}"']
##teamcity[testIgnored name = 'Given  a client named "client4" connected to "{client4.url}"' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.220+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.220+0100' duration = '0' name = 'Given  a client named "client4" connected to "{client4.url}"']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.221+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:9' captureStandardOutput = 'true' name = 'Given  keyColumn is "orderId"']
##teamcity[testIgnored name = 'Given  keyColumn is "orderId"' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.222+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.223+0100' duration = '0' name = 'Given  keyColumn is "orderId"']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.224+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:10' captureStandardOutput = 'true' name = 'Given  "client1" All data sources are built']
##teamcity[testIgnored name = 'Given  "client1" All data sources are built' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.225+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.225+0100' duration = '0' name = 'Given  "client1" All data sources are built']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.226+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:11' captureStandardOutput = 'true' name = 'Given  "client1" controller "partnerController" action "registerPartner" invoked with data file "json/users/allRounder.json"']
##teamcity[testIgnored name = 'Given  "client1" controller "partnerController" action "registerPartner" invoked with data file "json/users/allRounder.json"' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.227+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.227+0100' duration = '0' name = 'Given  "client1" controller "partnerController" action "registerPartner" invoked with data file "json/users/allRounder.json"']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.229+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:12' captureStandardOutput = 'true' name = 'Given  "client2" controller "partnerController" action "registerPartner" invoked with data file "json/users/brickLayerRegistration.json"']
##teamcity[testIgnored name = 'Given  "client2" controller "partnerController" action "registerPartner" invoked with data file "json/users/brickLayerRegistration.json"' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.230+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.230+0100' duration = '0' name = 'Given  "client2" controller "partnerController" action "registerPartner" invoked with data file "json/users/brickLayerRegistration.json"']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.232+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:13' captureStandardOutput = 'true' name = 'Given  "client3" controller "partnerController" action "registerPartner" invoked with data file "json/users/plastererRegistration.json"']
##teamcity[testIgnored name = 'Given  "client3" controller "partnerController" action "registerPartner" invoked with data file "json/users/plastererRegistration.json"' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.232+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.233+0100' duration = '0' name = 'Given  "client3" controller "partnerController" action "registerPartner" invoked with data file "json/users/plastererRegistration.json"']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.234+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:14' captureStandardOutput = 'true' name = 'Given  "client4" controller "partnerController" action "registerPartner" invoked with data file "json/users/groundWorkerRegistration.json"']
##teamcity[testIgnored name = 'Given  "client4" controller "partnerController" action "registerPartner" invoked with data file "json/users/groundWorkerRegistration.json"' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.235+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.235+0100' duration = '0' name = 'Given  "client4" controller "partnerController" action "registerPartner" invoked with data file "json/users/groundWorkerRegistration.json"']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.245+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:18' captureStandardOutput = 'true' name = 'Given  "client1" controller "deliveryOrderController" action "createOrder" invoked with data file "json/orders/createDeliveryOrder.json" with parameters']
##teamcity[testIgnored name = 'Given  "client1" controller "deliveryOrderController" action "createOrder" invoked with data file "json/orders/createDeliveryOrder.json" with parameters' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.245+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.245+0100' duration = '0' name = 'Given  "client1" controller "deliveryOrderController" action "createOrder" invoked with data file "json/orders/createDeliveryOrder.json" with parameters']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.246+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:21' captureStandardOutput = 'true' name = 'Given  "client3" controller "deliveryOrderController" action "respondToOrder" invoked with parameters']
##teamcity[testIgnored name = 'Given  "client3" controller "deliveryOrderController" action "respondToOrder" invoked with parameters' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.246+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.246+0100' duration = '0' name = 'Given  "client3" controller "deliveryOrderController" action "respondToOrder" invoked with parameters']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.247+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:25' captureStandardOutput = 'true' name = 'Given  "client1" controller "deliveryOrderController" action "acceptResponse" invoked with parameters']
##teamcity[testIgnored name = 'Given  "client1" controller "deliveryOrderController" action "acceptResponse" invoked with parameters' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.247+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.247+0100' duration = '0' name = 'Given  "client1" controller "deliveryOrderController" action "acceptResponse" invoked with parameters']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.248+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:29' captureStandardOutput = 'true' name = 'When  "client1" subscribed to report "customerOrderSummary" with parameters']
##teamcity[testIgnored name = 'When  "client1" subscribed to report "customerOrderSummary" with parameters' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.248+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.248+0100' duration = '0' name = 'When  "client1" subscribed to report "customerOrderSummary" with parameters']
##teamcity[testStarted timestamp = '2018-06-14T09:28:18.249+0100' locationHint = 'file:////Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:32' captureStandardOutput = 'true' name = 'Then  "client1" the following data is received eventually on report "customerOrderSummary"']
##teamcity[testIgnored name = 'Then  "client1" the following data is received eventually on report "customerOrderSummary"' message = 'Skipped step' timestamp = '2018-06-14T09:28:18.250+0100']
##teamcity[testFinished timestamp = '2018-06-14T09:28:18.250+0100' duration = '0' name = 'Then  "client1" the following data is received eventually on report "customerOrderSummary"']
21:28:18.270 [main] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE - Stopping server
